Date,Open,High,Low,Close*,Adj Close**,Volume
30/12/2022,238.21,239.96,236.66,239.82,239.82,"21,930,800"
29/12/2022,235.65,241.92,235.65,241.01,241.01,"19,770,700"
28/12/2022,236.89,239.72,234.17,234.53,234.53,"17,457,100"
27/12/2022,238.70,238.93,235.83,236.96,236.96,"16,688,600"
23/12/2022,236.11,238.87,233.94,238.73,238.73,"21,207,000"
22/12/2022,241.26,241.99,233.87,238.19,238.19,"28,651,700"
21/12/2022,241.69,245.62,240.11,244.43,244.43,"23,690,600"
20/12/2022,239.40,242.91,238.42,241.80,241.80,"25,150,800"
19/12/2022,244.86,245.21,238.71,240.45,240.45,"29,696,400"
16/12/2022,248.55,249.84,243.51,244.69,244.69,"86,102,000"
15/12/2022,253.72,254.20,247.34,249.01,249.01,"35,560,400"
14/12/2022,257.13,262.59,254.31,257.22,257.22,"35,410,900"
13/12/2022,261.69,263.92,253.07,256.92,256.92,"42,196,900"
12/12/2022,247.45,252.54,247.17,252.51,252.51,"30,665,100"
09/12/2022,244.70,248.31,244.16,245.42,245.42,"20,609,700"
08/12/2022,244.84,248.74,243.06,247.40,247.40,"22,611,800"
07/12/2022,244.83,246.16,242.21,244.37,244.37,"20,481,500"
06/12/2022,250.82,251.86,243.78,245.12,245.12,"22,463,700"
05/12/2022,252.01,253.82,248.06,250.20,250.20,"23,435,300"
02/12/2022,249.82,256.06,249.69,255.02,255.02,"21,528,500"
01/12/2022,253.87,256.12,250.92,254.69,254.69,"26,041,500"
30/11/2022,240.57,255.33,239.86,255.14,255.14,"47,594,200"
29/11/2022,241.40,242.79,238.21,240.33,240.33,"17,956,300"
28/11/2022,246.08,246.65,240.80,241.76,241.76,"24,778,200"
25/11/2022,247.31,248.70,246.73,247.49,247.49,"9,200,800"
23/11/2022,245.11,248.28,244.27,247.58,247.58,"19,508,500"
22/11/2022,243.59,245.31,240.71,245.03,245.03,"19,665,700"
21/11/2022,241.43,244.67,241.19,242.05,242.05,"26,394,700"
18/11/2022,243.51,243.74,239.03,241.22,241.22,"27,613,500"
17/11/2022,237.78,243.25,237.63,241.68,241.68,"23,123,500"
16/11/2022,242.79,243.80,240.42,241.73,241.73,"24,093,300"
16/11/2022,0.68 Dividend,0.68 Dividend,0.68 Dividend,0.68 Dividend,0.68 Dividend,0.68 Dividend
15/11/2022,245.66,247.00,240.03,241.97,241.29,"31,390,100"
14/11/2022,241.99,243.91,239.21,241.55,240.87,"31,123,300"
11/11/2022,242.99,247.99,241.93,247.11,246.42,"34,620,200"
10/11/2022,235.43,243.33,235.00,242.98,242.30,"46,268,000"
09/11/2022,227.37,228.63,224.33,224.51,223.88,"27,852,900"
08/11/2022,228.70,231.65,225.84,228.87,228.23,"28,192,500"
07/11/2022,221.99,228.41,221.28,227.87,227.23,"33,498,000"
04/11/2022,217.55,221.59,213.43,221.39,220.77,"36,789,100"
03/11/2022,220.09,220.41,213.98,214.25,213.65,"36,633,900"
02/11/2022,229.46,231.30,220.04,220.10,219.48,"38,407,000"
01/11/2022,234.60,235.74,227.33,228.17,227.53,"30,592,300"
31/10/2022,233.76,234.92,231.15,232.13,231.48,"28,357,300"
28/10/2022,226.24,236.60,226.05,235.87,235.21,"40,647,700"
27/10/2022,231.04,233.69,225.78,226.75,226.11,"40,424,600"
26/10/2022,231.17,238.30,230.06,231.32,230.67,"82,543,200"
25/10/2022,247.26,251.04,245.83,250.66,249.96,"34,775,500"
24/10/2022,243.76,247.84,241.30,247.25,246.56,"24,911,200"
21/10/2022,234.74,243.00,234.50,242.12,241.44,"26,299,700"
20/10/2022,235.77,241.31,234.87,236.15,235.49,"21,811,000"
19/10/2022,237.04,239.61,234.29,236.48,235.82,"19,985,700"
18/10/2022,243.24,243.93,235.37,238.50,237.83,"26,329,600"
17/10/2022,235.82,238.96,235.14,237.53,236.86,"28,142,300"
14/10/2022,235.54,237.24,228.34,228.56,227.92,"30,198,600"
13/10/2022,219.85,236.10,219.13,234.24,233.58,"42,551,800"
12/10/2022,225.40,227.86,223.96,225.75,225.12,"21,903,900"
11/10/2022,227.62,229.06,224.11,225.41,224.78,"30,474,000"
10/10/2022,233.05,234.56,226.73,229.25,228.61,"29,743,600"
07/10/2022,240.90,241.32,233.17,234.24,233.58,"37,769,600"
06/10/2022,247.93,250.34,246.08,246.79,246.10,"20,239,900"
05/10/2022,245.99,250.58,244.10,249.20,248.50,"20,347,100"
04/10/2022,245.09,250.36,244.98,248.88,248.18,"34,888,400"
03/10/2022,235.41,241.61,234.66,240.74,240.06,"28,880,400"
30/09/2022,238.29,240.54,232.73,232.90,232.25,"35,694,800"
29/09/2022,238.89,239.95,234.41,237.50,236.83,"27,484,200"
28/09/2022,236.81,242.33,234.73,241.07,240.39,"29,029,700"
27/09/2022,239.98,241.80,234.50,236.41,235.75,"27,018,700"
26/09/2022,237.05,241.45,236.90,237.45,236.78,"27,694,200"
23/09/2022,239.54,241.13,235.20,237.92,237.25,"34,176,000"
22/09/2022,237.87,243.86,237.57,240.98,240.30,"31,061,200"
21/09/2022,244.27,247.66,238.90,238.95,238.28,"28,625,600"
20/09/2022,242.07,243.51,239.64,242.45,241.77,"26,660,300"
19/09/2022,242.47,245.14,240.85,244.52,243.83,"26,826,900"
16/09/2022,244.26,245.30,242.06,244.74,244.05,"39,791,800"
15/09/2022,249.77,251.40,244.02,245.38,244.69,"31,530,900"
14/09/2022,253.53,254.23,249.86,252.22,251.51,"23,913,000"
13/09/2022,258.84,260.40,251.59,251.99,251.28,"33,353,300"
12/09/2022,265.78,267.45,265.16,266.65,265.90,"18,747,700"
09/09/2022,260.50,265.23,260.29,264.46,263.72,"22,084,700"
08/09/2022,257.51,260.43,254.79,258.52,257.79,"20,319,900"
07/09/2022,254.70,258.83,253.22,258.09,257.36,"24,126,700"
06/09/2022,256.20,257.83,251.94,253.25,252.54,"21,328,200"
02/09/2022,261.70,264.74,254.47,256.06,255.34,"22,855,400"
01/09/2022,258.87,260.89,255.41,260.40,259.67,"23,263,400"
31/08/2022,265.39,267.11,261.33,261.47,260.74,"24,791,800"
30/08/2022,266.67,267.05,260.66,262.97,262.23,"22,767,100"
29/08/2022,265.85,267.40,263.85,265.23,264.48,"20,338,500"
26/08/2022,279.08,280.34,267.98,268.09,267.34,"27,549,300"
25/08/2022,277.33,279.02,274.52,278.85,278.07,"16,583,400"
24/08/2022,275.41,277.23,275.11,275.79,275.01,"18,137,000"
23/08/2022,276.44,278.86,275.40,276.44,275.66,"17,527,400"
22/08/2022,282.08,282.46,277.22,277.75,276.97,"25,061,100"
19/08/2022,288.90,289.25,285.56,286.15,285.35,"20,570,000"
18/08/2022,290.19,291.91,289.08,290.17,289.35,"17,186,200"
17/08/2022,289.74,293.35,289.47,291.32,290.50,"18,253,400"
17/08/2022,0.62 Dividend,0.62 Dividend,0.62 Dividend,0.62 Dividend,0.62 Dividend,0.62 Dividend
16/08/2022,291.99,294.04,290.42,292.71,291.27,"18,102,900"
15/08/2022,291.00,294.18,290.11,293.47,292.03,"18,085,700"
12/08/2022,288.48,291.91,286.94,291.91,290.47,"22,619,700"
